name,interval,bin,code,lim_inf,lim_sup,mesh,id,cells_state,cells_mun,cells_ageb
Población de 0 a 4 años,5.2%:7.4%,1,P_0A4,0.05210715722049993,0.07376998458042526,state,nextval('covariable_id_seq'),"{09,02,06,17}",,
Población de 0 a 4 años,7.4%:7.6%,2,P_0A4,0.0741449450564377,0.07582668432649776,state,nextval('covariable_id_seq'),"{26,30,15,31}",,
Población de 0 a 4 años,7.7%:7.8%,3,P_0A4,0.07691620827528145,0.07784505550568446,state,nextval('covariable_id_seq'),"{28,13,08}",,
Población de 0 a 4 años,7.8%:7.9%,4,P_0A4,0.07804441642938106,0.07864354072527653,state,nextval('covariable_id_seq'),"{25,03,19}",,
Población de 0 a 4 años,7.9%:8.0%,5,P_0A4,0.07933106097741704,0.0803750435276027,state,nextval('covariable_id_seq'),"{22,23,14}",,
Población de 0 a 4 años,8.2%:8.4%,6,P_0A4,0.08182499455222862,0.08385648699751347,state,nextval('covariable_id_seq'),"{24,29,18}",,
Población de 0 a 4 años,8.5%:8.7%,7,P_0A4,0.08502600814552067,0.08708618374753276,state,nextval('covariable_id_seq'),"{04,27,20}",,
Población de 0 a 4 años,8.7%:8.8%,8,P_0A4,0.08728211912539711,0.08791653641240732,state,nextval('covariable_id_seq'),"{01,11,21}",,
Población de 0 a 4 años,8.9%:9.1%,9,P_0A4,0.08895213537940956,0.09145226857283169,state,nextval('covariable_id_seq'),"{05,16,10}",,
Población de 0 a 4 años,9.4%:10.4%,10,P_0A4,0.09354629507477169,0.10356598364884337,state,nextval('covariable_id_seq'),"{32,12,07}",,
Población femenina de 0 a 4 años,2.6%:3.6%,1,P_0A4_F,0.02573598710263602,0.03639780473949034,state,nextval('covariable_id_seq'),"{09,02,06,17}",,
Población femenina de 0 a 4 años,3.7%:3.7%,2,P_0A4_F,0.03658636801999429,0.037335117700131586,state,nextval('covariable_id_seq'),"{26,30,15,31}",,
Población femenina de 0 a 4 años,3.8%:3.8%,3,P_0A4_F,0.038031201323228646,0.03838559232862991,state,nextval('covariable_id_seq'),"{28,13,25}",,
Población femenina de 0 a 4 años,3.8%:3.9%,4,P_0A4_F,0.03839685461997734,0.038915075991772415,state,nextval('covariable_id_seq'),"{08,03,19}",,
Población femenina de 0 a 4 años,3.9%:4.0%,5,P_0A4_F,0.03906005699723087,0.03975263504457454,state,nextval('covariable_id_seq'),"{23,22,14}",,
Población femenina de 0 a 4 años,4.1%:4.1%,6,P_0A4_F,0.04060582760948249,0.04127949518234563,state,nextval('covariable_id_seq'),"{24,29,18}",,
Población femenina de 0 a 4 años,4.2%:4.3%,7,P_0A4_F,0.04213653495453826,0.04310584894715023,state,nextval('covariable_id_seq'),"{04,27,01}",,
Población femenina de 0 a 4 años,4.3%:4.4%,8,P_0A4_F,0.043149642918182685,0.04352132782483134,state,nextval('covariable_id_seq'),"{11,20,21}",,
Población femenina de 0 a 4 años,4.4%:4.5%,9,P_0A4_F,0.043886256737461986,0.04502714648187051,state,nextval('covariable_id_seq'),"{05,16,10}",,
Población femenina de 0 a 4 años,4.6%:5.1%,10,P_0A4_F,0.046347474752456326,0.05145199309935301,state,nextval('covariable_id_seq'),"{32,12,07}",,
Población masculina de 0 a 4 años,2.6%:3.7%,1,P_0A4_M,0.02637117011786391,0.03737217984093491,state,nextval('covariable_id_seq'),"{09,02,06,17}",,
Población masculina de 0 a 4 años,3.8%:3.8%,2,P_0A4_M,0.03755857703644341,0.03849156662636617,state,nextval('covariable_id_seq'),"{26,30,15,31}",,
Población masculina de 0 a 4 años,3.9%:3.9%,3,P_0A4_M,0.038885006952052804,0.039425284333211845,state,nextval('covariable_id_seq'),"{28,13,03}",,
